Record ID,Date-time 1,Date-time 2,Season,Station ID,Class,SpeciesID,Temperature,Number of individuals,Water use,Behavior
1,19/08/2019 01:42,19/08/2019 01:47,Rainy,1,Aves,Ciccaba virgata,25,1,Yes,Bathing
2,22/08/2019 04:31,22/08/2019 04:41,Rainy,1,Aves,Ciccaba virgata,25,1,Yes,Bathing
3,30/08/2019 06:12,NA,Rainy,1,Aves,Ciccaba virgata,22,1,No,Foraging
4,25/08/2019 16:38,NA,Rainy,1,Aves,Colaptes rubiginosus,40,1,No,Passing
5,29/04/2019 07:19,NA,Dry,1,Aves,Crax rubra,23,1,No,Foraging
6,16/03/2019 09:39,NA,Dry,1,Aves,Dendrocincla anabatina,25,1,No,Passing
7,23/08/2019 08:55,23/08/2019 08:55,Rainy,1,Aves,Dendrocincla anabatina,27,1,No,Foraging
8,05/10/2019 11:54,05/10/2019 12:18,Rainy,1,Aves,Dendrocincla anabatina,27,1,Yes,Drinking
9,17/10/2019 17:28,17/10/2019 17:34,Rainy,1,Aves,Dendrocincla anabatina,30,1,Yes,Bathing
10,26/10/2019 10:15,26/10/2019 10:15,Rainy,1,Aves,Dendrocincla anabatina,26,1,Yes,Bathing
11,06/01/2020 14:41,NA,Dry,1,Aves,Dendrocincla anabatina,25,1,No,Foraging
12,25/08/2019 09:04,26/08/2019 07:15,Rainy,1,Aves,Dendrocincla homochroa,26,1,Yes,Bathing
13,27/08/2019 18:47,NA,Rainy,1,Aves,Dendrocincla homochroa,36,1,No,Foraging
14,30/08/2019 09:17,NA,Rainy,1,Aves,Dendrocincla homochroa,26,1,No,Passing
15,04/09/2019 15:39,NA,Rainy,1,Aves,Dendrocincla homochroa,36,1,No,Foraging
16,05/10/2019 12:17,NA,Rainy,1,Aves,Dendrocincla homochroa,28,1,No,Passing
17,17/10/2019 17:28,NA,Rainy,1,Aves,Dendrocincla homochroa,31,1,No,Foraging
18,18/10/2019 16:47,NA,Rainy,1,Aves,Dendrocincla homochroa,31,1,No,Passing
19,26/10/2019 18:25,NA,Rainy,1,Aves,Dendrocincla homochroa,26,1,Yes,Bathing
20,31/10/2019 17:28,NA,Rainy,1,Aves,Dendrocincla homochroa,27,1,No,Foraging
21,25/11/2019 17:07,NA,Dry,1,Aves,Dendrocincla homochroa,26,1,No,Foraging
22,06/12/2019 17:25,NA,Dry,1,Aves,Dendrocincla homochroa,25,1,Yes,Bathing
23,26/12/2019 10:06,NA,Dry,1,Aves,Dendrocincla homochroa,20,1,No,Foraging
24,28/12/2019 13:28,NA,Dry,1,Aves,Dendrocincla homochroa,26,1,No,Foraging
25,12/02/2020 16:07,NA,Dry,1,Aves,Dendrocincla homochroa,30,1,Yes,Bathing
26,18/10/2019 15:12,NA,Rainy,1,Aves,Dendrocolaptes sanctithomae,31,1,Yes,Drinking
27,26/10/2019 20:28,NA,Rainy,1,Mammalia,Didelphis virginiana,23,1,No,Foraging
28,07/11/2019 22:53,NA,Dry,1,Mammalia,Didelphis virginiana,22,1,No,Foraging
29,20/03/2019 15:38,NA,Dry,1,Aves,Dumetella carolinensis,40,1,No,Foraging
30,03/03/2019 11:33,NA,Dry,1,Mammalia,Eira barbara,31,1,No,Foraging
31,03/03/2019 12:34,NA,Dry,1,Aves,Hylocichla mustelina,33,1,No,Passing
32,25/12/2019 14:43,NA,Dry,1,Aves,Hylocichla mustelina,25,1,Yes,Drinking
33,11/02/2020 10:00,11/02/2020 15:41,Dry,1,Aves,Hylocichla mustelina,25,1,Yes,Drinking
34,12/02/2020 10:21,12/02/2020 16:23,Dry,1,Aves,Hylocichla mustelina,27,1,Yes,Drinking
35,13/02/2020 09:06,13/02/2020 15:11,Dry,1,Aves,Hylocichla mustelina,23,1,Yes,Drinking
36,14/02/2020 13:22,14/02/2020 15:40,Dry,1,Aves,Hylocichla mustelina,31,1,Yes,Drinking
37,15/02/2020 08:38,15/02/2020 16:44,Dry,1,Aves,Hylocichla mustelina,22,1,Yes,Drinking
38,16/02/2020 12:28,16/02/2020 16:27,Dry,1,Aves,Hylocichla mustelina,28,1,Yes,Drinking
39,17/02/2020 11:57,17/02/2020 15:48,Dry,1,Aves,Hylocichla mustelina,28,1,Yes,Drinking
40,18/02/2020 09:16,18/02/2020 15:13,Dry,1,Aves,Hylocichla mustelina,25,1,Yes,Drinking
41,20/02/2020 13:55,NA,Dry,1,Aves,Hylocichla mustelina,32,1,Yes,Drinking
42,03/03/2020 13:21,03/03/2020 14:11,Dry,1,Aves,Hylocichla mustelina,36,1,Yes,Drinking
43,23/04/2019 09:03,NA,Dry,1,Mammalia,Nasua narica,26,1,No,Foraging
44,18/05/2019 14:13,18/05/2019 16:42,Rainy,1,Mammalia,Nasua narica,41,1,Yes,Drinking
45,19/05/2019 13:02,19/05/2019 16:31,Rainy,1,Mammalia,Nasua narica,40,1,Yes,Drinking
46,20/05/2019 13:59,NA,Rainy,1,Mammalia,Nasua narica,41,1,Yes,Drinking
47,21/05/2019 13:15,21/05/2019 13:17,Rainy,1,Mammalia,Nasua narica,40,1,Yes,Drinking
48,22/05/2019 11:36,22/05/2019 17:24,Rainy,1,Mammalia,Nasua narica,36,1,Yes,Drinking
49,24/05/2019 09:53,24/05/2019 09:56,Rainy,1,Mammalia,Nasua narica,30,1,No,Foraging
50,25/05/2019 13:40,25/05/2019 14:28,Rainy,1,Mammalia,Nasua narica,38,1,No,Foraging
51,07/09/2019 07:42,07/09/2019 07:43,Rainy,1,Mammalia,Nasua narica,20,1,Yes,Drinking
52,19/10/2019 10:35,19/10/2019 10:35,Rainy,1,Mammalia,Nasua narica,27,1,Yes,Drinking
53,25/10/2019 10:11,NA,Rainy,1,Mammalia,Nasua narica,26,1,No,Passing
54,25/11/2019 13:52,NA,Dry,1,Mammalia,Nasua narica,27,1,Yes,Drinking
55,19/12/2019 09:07,NA,Dry,1,Mammalia,Nasua narica,16,1,No,Passing
56,21/10/2019 12:58,NA,Rainy,1,Aves,Piranga rubra,32,1,No,Foraging
57,26/10/2019 10:17,NA,Rainy,1,Aves,Piranga rubra,27,1,No,Foraging
58,05/04/2019 10:28,NA,Dry,1,Aves,Pteroglossus torquatus,33,1,No,Foraging
59,26/06/2019 09:04,26/06/2019 09:05,Rainy,1,Aves,Pteroglossus torquatus,31,2,No,Foraging
60,25/08/2019 12:24,25/08/2019 17:33,Rainy,1,Aves,Pteroglossus torquatus,37,2,Yes,Bathing/Drinking
61,26/08/2019 10:06,26/08/2019 17:02,Rainy,1,Aves,Pteroglossus torquatus,30,1,Yes,Bathing/Drinking
62,27/08/2019 09:31,27/08/2019 17:49,Rainy,1,Aves,Pteroglossus torquatus,28,1,Yes,Bathing
63,28/08/2019 11:16,28/08/2019 17:26,Rainy,1,Aves,Pteroglossus torquatus,33,1,Yes,Drinking
64,29/08/2019 12:43,29/08/2019 16:33,Rainy,1,Aves,Pteroglossus torquatus,37,1,No,Foraging
65,12/03/2019 09:03,12/03/2019 09:11,Dry,1,Mammalia,Sciurus deppei,23,1,No,Passing
66,25/03/2019 10:06,NA,Dry,1,Mammalia,Sciurus deppei,25,1,No,Foraging
67,10/04/2019 11:20,NA,Dry,1,Mammalia,Sciurus deppei,27,1,No,Foraging
68,12/04/2019 15:40,12/04/2019 15:40,Dry,1,Mammalia,Sciurus deppei,42,1,No,Foraging
69,19/04/2019 11:24,NA,Dry,1,Mammalia,Sciurus deppei,32,1,No,Passing
70,26/05/2019 09:32,26/05/2019 09:33,Rainy,1,Mammalia,Sciurus deppei,28,1,No,Foraging
71,31/05/2019 08:41,NA,Rainy,1,Mammalia,Sciurus deppei,26,1,No,Foraging
72,05/06/2019 06:37,NA,Rainy,1,Mammalia,Sciurus deppei,25,1,No,Passing
73,26/06/2019 08:38,NA,Rainy,1,Mammalia,Sciurus deppei,28,1,No,Foraging
74,19/08/2019 19:13,NA,Rainy,1,Mammalia,Sciurus deppei,32,1,No,Passing
75,22/08/2019 15:19,NA,Rainy,1,Mammalia,Sciurus deppei,37,1,No,Foraging
76,23/08/2019 18:53,23/08/2019 18:55,Rainy,1,Mammalia,Sciurus deppei,37,1,No,Foraging
77,24/08/2019 16:11,24/08/2019 16:45,Rainy,1,Mammalia,Sciurus deppei,41,1,No,Foraging
78,26/08/2019 11:17,26/08/2019 16:31,Rainy,1,Mammalia,Sciurus deppei,35,1,No,Foraging
79,28/08/2019 16:48,28/08/2019 18:15,Rainy,1,Mammalia,Sciurus deppei,41,1,No,Foraging
80,07/11/2019 13:12,NA,Dry,1,Mammalia,Sciurus deppei,27,1,No,Foraging
81,12/11/2019 15:29,12/11/2019 15:29,Dry,1,Mammalia,Sciurus deppei,27,1,No,Foraging
82,20/11/2019 16:13,NA,Dry,1,Mammalia,Sciurus deppei,25,1,No,Passing
83,07/12/2019 15:56,NA,Dry,1,Mammalia,Sciurus deppei,27,1,No,Passing
84,15/01/2020 13:37,NA,Dry,1,Mammalia,Sciurus deppei,27,1,No,Passing
85,20/01/2020 10:40,NA,Dry,1,Mammalia,Sciurus deppei,22,1,No,Foraging
86,22/01/2020 12:09,22/01/2020 12:09,Dry,1,Mammalia,Sciurus deppei,21,1,Yes,Drinking
87,21/02/2020 17:07,NA,Dry,1,Mammalia,Sciurus deppei,27,1,No,Foraging
88,25/06/2019 10:14,NA,Rainy,1,Mammalia,Urocyon cinereoargenteus,33,1,Yes,Drinking
89,27/08/2019 05:35,27/08/2019 05:36,Rainy,1,Mammalia,Urocyon cinereoargenteus,26,1,Yes,Drinking
90,28/08/2019 00:42,NA,Rainy,1,Mammalia,Urocyon cinereoargenteus,27,1,No,Passing
91,28/08/2019 09:34,28/08/2019 09:59,Rainy,1,Mammalia,Urocyon cinereoargenteus,27,1,Yes,Drinking
92,29/08/2019 07:05,29/08/2019 07:07,Rainy,1,Mammalia,Urocyon cinereoargenteus,22,1,Yes,Drinking
93,29/08/2019 19:23,NA,Rainy,1,Mammalia,Urocyon cinereoargenteus,33,1,No,Foraging
94,05/03/2019 13:38,NA,Dry,1,Aves,Xiphorhynchus flavigaster,36,1,No,Foraging
95,12/04/2019 12:10,NA,Dry,1,Aves,Xiphorhynchus flavigaster,37,1,No,Passing
96,18/08/2019 14:04,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,38,1,No,Foraging
97,19/08/2019 13:37,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,37,1,No,Foraging
98,21/09/2019 16:29,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,32,1,No,Passing
99,27/09/2019 15:55,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,31,1,No,Foraging
100,05/10/2019 12:08,05/10/2019 12:28,Rainy,1,Aves,Xiphorhynchus flavigaster,27,1,No,Foraging
101,13/10/2019 09:01,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,22,1,No,Foraging
102,17/10/2019 17:40,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,31,1,No,Foraging
103,18/10/2019 17:53,18/10/2019 17:53,Rainy,1,Aves,Xiphorhynchus flavigaster,30,1,Yes,Bathing/Drinking
104,23/10/2019 15:54,NA,Rainy,1,Aves,Xiphorhynchus flavigaster,25,1,No,Foraging
105,25/12/2019 14:11,25/12/2019 14:12,Dry,1,Aves,Xiphorhynchus flavigaster,22,1,Yes,Bathing
106,11/01/2020 13:34,NA,Dry,1,Aves,Xiphorhynchus flavigaster,27,1,Yes,Bathing/Drinking
107,26/01/2020 14:03,26/01/2020 14:03,Dry,1,Aves,Xiphorhynchus flavigaster,27,1,Yes,Drinking
108,29/07/2018 07:42,29/07/2018 07:45,Rainy,2,Mammalia,Ateles geoffroyi,23,1,Yes,Drinking
109,28/09/2018 14:55,NA,Rainy,2,Mammalia,Ateles geoffroyi,26,1,No,Foraging
110,28/10/2018 07:27,NA,Rainy,2,Mammalia,Ateles geoffroyi,22,2,No,Foraging
111,27/08/2019 19:39,27/08/2019 19:40,Rainy,3,Aves,Ciccaba virgata,32,1,No,Foraging
112,17/10/2019 23:56,NA,Rainy,3,Aves,Ciccaba virgata,27,1,Yes,Bathing/Drinking
113,06/12/2019 20:48,NA,Dry,3,Aves,Ciccaba virgata,23,1,No,Foraging
114,12/02/2020 05:07,NA,Dry,3,Aves,Ciccaba virgata,22,1,Yes,Bathing
115,23/05/2019 09:27,23/05/2019 09:27,Rainy,3,Aves,Crax rubra,27,1,No,Foraging
116,07/06/2019 16:13,NA,Rainy,3,Aves,Crax rubra,42,1,No,Foraging
117,12/07/2019 13:35,12/07/2019 13:48,Rainy,3,Aves,Crax rubra,35,1,Yes,Drinking
118,20/07/2019 07:40,20/07/2019 07:57,Rainy,3,Aves,Crax rubra,23,1,Yes,Drinking
119,13/08/2019 17:46,NA,Rainy,3,Aves,Crax rubra,37,1,Yes,Drinking
120,26/08/2019 10:57,26/08/2019 10:58,Rainy,3,Aves,Crax rubra,33,1,No,Foraging
121,28/08/2019 07:50,28/08/2019 07:51,Rainy,3,Aves,Crax rubra,25,1,No,Foraging
122,29/08/2019 11:31,NA,Rainy,3,Aves,Crax rubra,35,1,No,Foraging
123,10/09/2019 18:52,NA,Rainy,3,Aves,Crax rubra,25,1,Yes,Drinking
124,28/09/2019 09:46,NA,Rainy,3,Aves,Crax rubra,25,1,No,Passing
125,15/02/2020 10:47,15/02/2020 10:57,Dry,3,Aves,Crax rubra,27,2,Yes,Drinking
126,01/06/2019 13:23,NA,Rainy,3,Aves,Dendrocincla homochroa,32,1,No,Passing
127,11/06/2019 14:03,NA,Rainy,3,Aves,Dendrocincla homochroa,37,1,No,Foraging
128,09/07/2019 19:34,NA,Rainy,3,Aves,Dendrocincla homochroa,26,1,Yes,Bathing/Drinking
129,30/12/2019 11:15,NA,Dry,3,Aves,Dumetella carolinensis,27,1,Yes,Bathing
130,01/07/2019 13:21,NA,Rainy,3,Aves,Habia fuscicauda,33,1,Yes,Bathing
131,02/07/2019 17:06,02/07/2019 17:06,Rainy,3,Aves,Habia fuscicauda,37,2,Yes,Bathing
132,03/07/2019 18:43,NA,Rainy,3,Aves,Habia fuscicauda,36,1,No,Foraging
133,04/07/2019 18:58,04/07/2019 18:59,Rainy,3,Aves,Habia fuscicauda,35,1,No,Foraging
134,06/07/2019 19:38,NA,Rainy,3,Aves,Habia fuscicauda,32,2,Yes,Bathing/Drinking
135,12/07/2019 19:15,NA,Rainy,3,Aves,Habia fuscicauda,32,1,Yes,Bathing
136,17/08/2019 08:23,NA,Rainy,3,Aves,Leptotila verreauxi,26,1,No,Foraging
137,17/09/2019 11:46,NA,Rainy,3,Aves,Leptotila verreauxi,32,1,Yes,Drinking
138,21/05/2019 13:50,21/05/2019 13:52,Rainy,3,Mammalia,Nasua narica,38,1,No,Foraging
139,27/05/2019 16:48,NA,Rainy,3,Mammalia,Nasua narica,38,1,No,Foraging
140,07/06/2019 14:30,NA,Rainy,3,Mammalia,Nasua narica,41,1,No,Foraging
141,15/06/2019 13:28,15/06/2019 13:31,Rainy,3,Mammalia,Nasua narica,37,2,Yes,Drinking
142,19/06/2019 08:12,19/06/2019 17:50,Rainy,3,Mammalia,Nasua narica,27,2,No,Foraging
143,20/07/2019 10:16,20/07/2019 10:19,Rainy,3,Mammalia,Nasua narica,30,2,Yes,Drinking
144,13/08/2019 12:09,13/08/2019 12:10,Rainy,3,Mammalia,Nasua narica,35,1,Yes,Drinking
145,24/08/2019 13:45,24/08/2019 13:55,Rainy,3,Mammalia,Nasua narica,38,1,No,Foraging
146,05/09/2019 11:04,05/09/2019 11:06,Rainy,3,Mammalia,Nasua narica,33,2,Yes,Drinking
147,25/05/2019 08:42,25/05/2019 08:44,Rainy,3,Aves,Penelope purpurascens,26,2,No,Foraging
148,04/06/2019 12:07,04/06/2019 12:10,Rainy,3,Aves,Penelope purpurascens,33,2,Yes,Drinking
149,05/06/2019 15:02,05/06/2019 15:11,Rainy,3,Aves,Penelope purpurascens,38,2,No,Foraging
150,20/01/2020 07:57,20/01/2020 08:01,Dry,3,Aves,Penelope purpurascens,20,1,Yes,Drinking
151,04/07/2019 16:46,NA,Rainy,3,Aves,Psilorhinus morio,37,1,No,Passing
152,06/06/2019 14:40,NA,Rainy,3,Aves,Pteroglossus torquatus,38,1,No,Passing
153,27/05/2019 12:55,NA,Rainy,3,Aves,Ramphastos sulfuratus,36,1,No,Foraging
154,29/05/2019 16:39,NA,Rainy,3,Aves,Ramphastos sulfuratus,41,1,No,Foraging
155,26/08/2019 17:45,NA,Rainy,3,Aves,Ramphastos sulfuratus,38,1,No,Foraging
156,25/12/2019 16:01,25/12/2019 16:02,Dry,3,Aves,Ramphastos sulfuratus,23,1,Yes,Drinking
157,12/03/2019 20:00,NA,Dry,4,Aves,Ciccaba virgata,28,1,No,Foraging
158,04/01/2020 22:39,NA,Dry,4,Aves,Crax rubra,20,1,No,Foraging
159,31/08/2018 06:58,NA,Rainy,4,Aves,Dendrocincla anabatina,23,1,No,Foraging
160,18/10/2018 19:26,NA,Rainy,4,Aves,Dendrocincla anabatina,26,1,No,Passing
161,25/10/2018 15:54,25/10/2018 15:54,Rainy,4,Aves,Dendrocincla anabatina,32,1,No,Foraging
162,11/12/2018 08:27,NA,Dry,4,Aves,Dendrocincla anabatina,16,1,No,Foraging
163,11/12/2018 08:29,NA,Dry,4,Aves,Dendrocincla anabatina,17,1,No,Foraging
164,22/12/2019 04:53,NA,Dry,4,Aves,Dendrocincla anabatina,22,1,No,Passing
165,02/01/2020 20:10,NA,Dry,4,Aves,Dendrocincla anabatina,23,1,No,Foraging
166,08/10/2018 18:57,NA,Rainy,4,Aves,Dendrocincla homochroa,27,1,No,Passing
167,11/10/2018 19:23,NA,Rainy,4,Aves,Dendrocincla homochroa,26,1,Yes,Bathing
