Record ID,Date-time 1,Date-time 2,Season,Station ID,Class,SpeciesID,Temperature,Number of individuals,Water use,Behavior
334,30/01/2019 18:10,NA,Dry,5,Aves,Dendrocincla anabatina,31,1,Yes,Bathing
335,06/02/2019 19:01,NA,Dry,5,Aves,Dendrocincla anabatina,30,1,No,Passing
336,22/08/2018 10:52,22/08/2018 17:25,Rainy,5,Aves,Dendrocincla homochroa,30,1,Yes,Bathing/Drinking
337,23/08/2018 14:06,NA,Rainy,5,Aves,Dendrocincla homochroa,33,1,Yes,Bathing
338,24/08/2018 15:50,NA,Rainy,5,Aves,Dendrocincla homochroa,34,1,Yes,Bathing
339,25/08/2018 13:47,NA,Rainy,5,Aves,Dendrocincla homochroa,37,1,Yes,Bathing
340,11/09/2018 14:49,NA,Rainy,5,Aves,Dendrocincla homochroa,38,1,Yes,Bathing
341,14/09/2018 14:52,NA,Rainy,5,Aves,Dendrocincla homochroa,35,1,Yes,Bathing
342,15/09/2018 10:46,NA,Rainy,5,Aves,Dendrocincla homochroa,31,1,Yes,Bathing
343,27/09/2018 18:12,NA,Rainy,5,Aves,Dendrocincla homochroa,26,1,Yes,Drinking
344,21/01/2019 18:07,NA,Dry,5,Aves,Dendrocincla homochroa,25,1,No,Foraging
345,29/01/2019 14:17,NA,Dry,5,Aves,Dendrocincla homochroa,32,1,Yes,Bathing
346,30/01/2019 18:42,NA,Dry,5,Aves,Dendrocincla homochroa,30,1,No,Foraging
347,29/01/2019 18:15,29/01/2019 18:15,Dry,5,Aves,Dumetella carolinensis,30,1,Yes,Drinking
348,30/01/2019 12:38,30/01/2019 18:33,Dry,5,Aves,Dumetella carolinensis,30,1,Yes,Drinking
349,31/01/2019 09:54,31/01/2019 17:16,Dry,5,Aves,Dumetella carolinensis,23,1,Yes,Drinking
350,01/02/2019 08:05,01/02/2019 17:13,Dry,5,Aves,Dumetella carolinensis,22,1,Yes,Drinking
351,02/02/2019 13:36,NA,Dry,5,Aves,Dumetella carolinensis,34,1,No,Foraging
352,03/02/2019 17:42,NA,Dry,5,Aves,Dumetella carolinensis,33,1,No,Foraging
353,19/02/2019 14:37,NA,Dry,5,Aves,Dumetella carolinensis,36,1,No,Foraging
354,21/02/2019 09:50,21/02/2019 13:27,Dry,5,Aves,Dumetella carolinensis,27,1,Yes,Drinking
355,24/02/2019 10:31,NA,Dry,5,Aves,Dumetella carolinensis,30,1,No,Foraging
356,16/03/2019 10:46,NA,Dry,5,Aves,Dumetella carolinensis,31,1,No,Foraging
357,08/08/2018 15:51,NA,Rainy,5,Mammalia,Eira barbara,36,1,No,Passing
358,08/08/2018 16:45,NA,Rainy,5,Mammalia,Eira barbara,34,1,No,Foraging
359,20/08/2018 10:15,20/08/2018 10:15,Rainy,5,Mammalia,Eira barbara,32,1,No,Foraging
360,31/08/2018 13:57,NA,Rainy,5,Mammalia,Eira barbara,39,1,Yes,Drinking
361,31/08/2018 15:04,NA,Rainy,5,Mammalia,Eira barbara,39,1,Yes,Drinking
362,26/01/2019 17:50,26/01/2019 17:51,Dry,5,Aves,Habia fuscicauda,28,1,Yes,Bathing/Drinking
363,28/01/2019 15:38,NA,Dry,5,Aves,Habia fuscicauda,28,1,No,Passing
364,30/01/2019 16:54,NA,Dry,5,Aves,Habia fuscicauda,31,1,Yes,Bathing
365,30/01/2019 18:43,NA,Dry,5,Aves,Habia fuscicauda,30,1,Yes,Bathing
366,22/01/2019 16:12,NA,Dry,5,Aves,Hylocichla mustelina,28,1,Yes,Drinking
367,30/01/2019 09:01,30/01/2019 17:37,Dry,5,Aves,Hylocichla mustelina,17,1,Yes,Drinking
368,31/01/2019 11:01,31/01/2019 12:50,Dry,5,Aves,Hylocichla mustelina,27,1,Yes,Drinking
369,01/02/2019 13:02,01/02/2019 16:06,Dry,5,Aves,Hylocichla mustelina,33,1,Yes,Drinking
370,21/10/2019 17:00,NA,Rainy,5,Mammalia,Leopardus wiedii,35,1,Yes,Drinking
371,07/11/2019 15:28,07/11/2019 22:39,Dry,5,Mammalia,Leopardus wiedii,31,1,Yes,Drinking
372,13/11/2019 05:58,13/11/2019 10:41,Dry,5,Mammalia,Leopardus wiedii,24,1,Yes,Drinking
373,30/09/2018 11:48,30/09/2018 11:49,Rainy,5,Aves,Micrastur ruficollis,32,1,Yes,Bathing/Drinking
374,30/09/2018 11:52,30/09/2018 11:53,Rainy,5,Aves,Micrastur ruficollis,33,1,Yes,Bathing
375,30/09/2018 11:56,NA,Rainy,5,Aves,Micrastur ruficollis,34,1,Yes,Bathing
376,02/02/2019 10:38,NA,Dry,5,Aves,Micrastur ruficollis,28,1,No,Foraging
377,24/06/2018 13:50,24/06/2018 14:47,Rainy,5,Mammalia,Nasua narica,38,1,Yes,Drinking
378,04/09/2018 18:28,NA,Rainy,5,Mammalia,Nasua narica,30,1,No,Passing
379,07/09/2018 10:46,07/09/2018 10:47,Rainy,5,Mammalia,Nasua narica,32,1,No,Passing
380,14/09/2018 14:59,14/09/2018 15:02,Rainy,5,Mammalia,Nasua narica,36,1,Yes,Drinking
381,17/09/2018 14:33,17/09/2018 14:46,Rainy,5,Mammalia,Nasua narica,38,1,Yes,Drinking
382,29/08/2019 12:19,NA,Rainy,5,Mammalia,Nasua narica,38,1,No,Passing
383,01/09/2018 08:59,01/09/2018 09:10,Rainy,5,Aves,Penelope purpurascens,27,1,Yes,Drinking
384,02/09/2018 14:26,02/09/2018 14:52,Rainy,5,Aves,Penelope purpurascens,39,2,Yes,Drinking
385,20/09/2018 09:05,20/09/2018 09:07,Rainy,5,Aves,Penelope purpurascens,26,1,Yes,Drinking
386,21/08/2019 06:46,NA,Rainy,5,Aves,Penelope purpurascens,26,1,Yes,Drinking
387,19/09/2018 09:33,NA,Rainy,5,Aves,Pteroglossus torquatus,29,1,No,Foraging
388,06/02/2019 12:01,NA,Dry,5,Aves,Ramphastos sulfuratus,31,1,No,Foraging
389,29/08/2019 17:30,NA,Rainy,5,Aves,Ramphastos sulfuratus,41,1,No,Foraging
390,16/10/2019 16:54,NA,Rainy,5,Aves,Ramphastos sulfuratus,34,1,Yes,Drinking
391,01/07/2018 11:28,NA,Rainy,5,Mammalia,Sciurus deppei,32,1,No,Foraging
392,04/08/2018 08:41,NA,Rainy,5,Mammalia,Sciurus deppei,26,1,No,Foraging
393,09/08/2018 13:13,NA,Rainy,5,Mammalia,Sciurus deppei,36,1,No,Foraging
394,08/02/2019 09:00,NA,Dry,5,Mammalia,Sciurus deppei,24,1,No,Passing
395,30/01/2019 18:34,NA,Dry,5,Aves,Turdus grayi,30,1,Yes,Drinking
396,01/02/2019 09:25,NA,Dry,5,Aves,Turdus grayi,23,1,No,Foraging
397,01/02/2019 10:40,NA,Dry,5,Aves,Turdus grayi,27,1,No,Foraging
398,01/02/2019 13:55,NA,Dry,5,Aves,Turdus grayi,33,1,Yes,Drinking
399,01/02/2019 17:49,NA,Dry,5,Aves,Turdus grayi,33,1,Yes,Drinking
400,01/02/2019 17:53,NA,Dry,5,Aves,Turdus grayi,33,1,Yes,Drinking
401,01/02/2019 17:55,NA,Dry,5,Aves,Turdus grayi,33,1,Yes,Drinking
402,05/02/2019 08:59,NA,Dry,5,Aves,Turdus grayi,24,1,No,Foraging
403,18/08/2018 11:36,NA,Rainy,5,Aves,Xiphorhynchus flavigaster,31,1,No,Foraging
404,25/08/2018 18:13,NA,Rainy,5,Aves,Xiphorhynchus flavigaster,32,1,Yes,Bathing/Drinking
405,29/08/2018 15:39,29/08/2018 15:44,Rainy,5,Aves,Xiphorhynchus flavigaster,37,1,Yes,Bathing/Drinking
406,29/01/2019 17:49,NA,Dry,5,Aves,Xiphorhynchus flavigaster,31,1,No,Foraging
407,13/02/2019 13:11,13/02/2019 13:12,Dry,5,Aves,Xiphorhynchus flavigaster,28,1,Yes,Drinking
408,15/02/2019 14:48,15/02/2019 15:35,Dry,5,Aves,Xiphorhynchus flavigaster,35,1,No,Foraging
409,17/04/2019 19:31,17/04/2019 19:32,Dry,6,Aves,Crax rubra,31,2,Yes,Drinking
410,09/04/2019 18:42,09/04/2019 18:45,Dry,6,Aves,Penelope purpurascens,28,2,Yes,Drinking
411,10/04/2019 14:59,10/04/2019 15:02,Dry,6,Aves,Penelope purpurascens,40,1,Yes,Drinking
412,12/04/2019 09:28,12/04/2019 09:36,Dry,6,Aves,Penelope purpurascens,28,2,Yes,Drinking
413,01/04/2019 10:13,NA,Dry,6,Aves,Xiphorhynchus flavigaster,33,1,No,Passing
414,29/10/2019 14:42,NA,Rainy,7,Aves,Dendrocincla anabatina,30,1,Yes,Drinking
415,25/02/2020 14:33,NA,Dry,7,Aves,Dendrocincla anabatina,35,1,No,Foraging
416,24/11/2019 10:45,NA,Dry,7,Aves,Dendrocincla homochroa,28,1,Yes,Drinking
417,07/03/2020 10:58,NA,Dry,7,Mammalia,Eira barbara,23,1,No,Foraging
418,18/11/2019 16:37,NA,Dry,7,Aves,Hylocichla mustelina,25,1,Yes,Drinking
419,20/11/2019 09:55,NA,Dry,7,Aves,Hylocichla mustelina,23,1,Yes,Drinking
420,21/11/2019 09:45,21/11/2019 16:39,Dry,7,Aves,Hylocichla mustelina,23,1,Yes,Drinking
421,29/01/2020 17:31,NA,Dry,7,Aves,Hylocichla mustelina,28,1,Yes,Drinking
422,30/01/2020 16:06,NA,Dry,7,Aves,Hylocichla mustelina,29,1,Yes,Drinking
423,31/01/2020 12:53,NA,Dry,7,Aves,Hylocichla mustelina,31,1,Yes,Drinking
424,05/02/2020 10:26,NA,Dry,7,Aves,Hylocichla mustelina,28,1,Yes,Drinking
425,06/02/2020 12:45,06/02/2020 12:47,Dry,7,Aves,Hylocichla mustelina,33,1,Yes,Drinking
426,08/02/2020 09:09,08/02/2020 15:49,Dry,7,Aves,Hylocichla mustelina,24,1,Yes,Drinking
427,09/02/2020 13:11,09/02/2020 17:07,Dry,7,Aves,Hylocichla mustelina,31,1,Yes,Drinking
428,10/02/2020 11:37,NA,Dry,7,Aves,Hylocichla mustelina,29,1,Yes,Drinking
429,11/02/2020 10:47,NA,Dry,7,Aves,Hylocichla mustelina,28,1,Yes,Drinking
430,13/02/2020 11:42,13/02/2020 17:12,Dry,7,Aves,Hylocichla mustelina,30,1,Yes,Drinking
431,14/02/2020 13:31,NA,Dry,7,Aves,Hylocichla mustelina,33,1,No,Passing
432,15/02/2020 12:38,15/02/2020 15:28,Dry,7,Aves,Hylocichla mustelina,31,1,Yes,Drinking
433,17/02/2020 10:57,17/02/2020 15:55,Dry,7,Aves,Hylocichla mustelina,28,1,Yes,Drinking
434,18/02/2020 10:27,18/02/2020 15:50,Dry,7,Aves,Hylocichla mustelina,28,1,Yes,Drinking
435,19/02/2020 12:42,NA,Dry,7,Aves,Hylocichla mustelina,32,1,Yes,Drinking
436,26/02/2020 14:21,NA,Dry,7,Aves,Hylocichla mustelina,33,1,Yes,Drinking
437,29/02/2020 14:23,NA,Dry,7,Aves,Hylocichla mustelina,29,1,Yes,Drinking
438,11/10/2019 07:25,NA,Rainy,7,Mammalia,Sciurus deppei,25,1,No,Passing
439,21/12/2019 07:31,21/12/2019 07:32,Dry,7,Mammalia,Sciurus deppei,20,1,No,Foraging
440,28/12/2019 12:35,28/12/2019 12:36,Dry,7,Mammalia,Sciurus deppei,28,1,Yes,Drinking
441,30/12/2019 10:47,30/12/2019 10:47,Dry,7,Mammalia,Sciurus deppei,27,1,Yes,Drinking
442,19/01/2020 13:37,NA,Dry,7,Mammalia,Sciurus deppei,26,1,No,Foraging
443,21/01/2020 12:11,21/01/2020 12:12,Dry,7,Mammalia,Sciurus deppei,24,1,Yes,Drinking
444,19/02/2020 13:28,NA,Dry,7,Aves,Sittasomus griseicapillus,33,1,No,Foraging
445,05/01/2020 10:48,NA,Dry,7,Aves,Xiphorhynchus flavigaster,22,1,No,Passing
446,12/01/2020 12:31,NA,Dry,7,Aves,Xiphorhynchus flavigaster,29,1,No,Foraging
447,26/01/2020 14:28,26/01/2020 14:28,Dry,7,Aves,Xiphorhynchus flavigaster,31,1,No,Foraging
448,06/02/2020 16:31,NA,Dry,7,Aves,Xiphorhynchus flavigaster,34,1,No,Foraging
449,07/02/2020 12:52,NA,Dry,7,Aves,Xiphorhynchus flavigaster,29,1,No,Foraging
450,08/02/2020 12:25,NA,Dry,7,Aves,Xiphorhynchus flavigaster,30,1,No,Foraging
451,12/02/2020 15:42,NA,Dry,7,Aves,Xiphorhynchus flavigaster,33,1,No,Foraging
452,18/02/2020 15:12,NA,Dry,7,Aves,Xiphorhynchus flavigaster,33,1,No,Passing
453,19/02/2020 11:14,NA,Dry,7,Aves,Xiphorhynchus flavigaster,29,1,Yes,Drinking
454,20/02/2020 12:48,NA,Dry,7,Aves,Xiphorhynchus flavigaster,32,1,Yes,Drinking
455,04/03/2020 08:46,NA,Dry,7,Aves,Xiphorhynchus flavigaster,27,1,No,Foraging
456,22/11/2019 14:51,22/11/2019 16:24,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing
457,23/11/2019 10:09,23/11/2019 16:15,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing
458,24/11/2019 13:35,24/11/2019 16:12,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing/Drinking
459,25/11/2019 15:56,NA,Dry,8,Aves,Dendrocincla anabatina,28,1,No,Foraging
460,26/11/2019 13:42,26/11/2019 16:19,Dry,8,Aves,Dendrocincla anabatina,30,1,No,Foraging
461,27/11/2019 16:17,NA,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing
462,28/11/2019 09:09,28/11/2019 16:01,Dry,8,Aves,Dendrocincla anabatina,27,1,Yes,Bathing
463,30/11/2019 15:08,30/11/2019 15:09,Dry,8,Aves,Dendrocincla anabatina,28,1,Yes,Bathing/Drinking
464,01/12/2019 12:58,01/12/2019 16:12,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing/Drinking
465,02/12/2019 09:52,02/12/2019 15:35,Dry,8,Aves,Dendrocincla anabatina,26,1,Yes,Bathing
466,03/12/2019 15:27,NA,Dry,8,Aves,Dendrocincla anabatina,28,1,No,Foraging
467,04/12/2019 16:09,04/12/2019 16:22,Dry,8,Aves,Dendrocincla anabatina,27,1,Yes,Bathing/Drinking
468,05/12/2019 09:12,05/12/2019 16:26,Dry,8,Aves,Dendrocincla anabatina,25,1,Yes,Bathing
469,06/12/2019 11:39,06/12/2019 16:15,Dry,8,Aves,Dendrocincla anabatina,28,1,Yes,Bathing
470,07/12/2019 15:30,07/12/2019 15:34,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing
471,08/12/2019 15:44,08/12/2019 16:12,Dry,8,Aves,Dendrocincla anabatina,27,1,Yes,Bathing
472,10/12/2019 15:51,10/12/2019 16:24,Dry,8,Aves,Dendrocincla anabatina,30,1,Yes,Bathing/Drinking
473,11/12/2019 08:39,11/12/2019 15:51,Dry,8,Aves,Dendrocincla anabatina,26,1,Yes,Bathing/Drinking
474,12/12/2019 14:02,12/12/2019 16:21,Dry,8,Aves,Dendrocincla anabatina,29,1,Yes,Bathing/Drinking
475,13/12/2019 11:42,13/12/2019 16:17,Dry,8,Aves,Dendrocincla anabatina,27,1,Yes,Bathing
476,14/12/2019 16:28,14/12/2019 16:36,Dry,8,Aves,Dendrocincla anabatina,28,1,Yes,Bathing
477,15/12/2019 16:14,NA,Dry,8,Aves,Dendrocincla anabatina,28,1,No,Foraging
478,22/11/2019 16:07,22/11/2019 16:07,Dry,8,Aves,Dendrocincla homochroa,28,1,Yes,Bathing
479,23/11/2019 10:07,NA,Dry,8,Aves,Dendrocincla homochroa,28,1,No,Foraging
480,24/11/2019 11:37,24/11/2019 11:38,Dry,8,Aves,Dendrocincla homochroa,29,1,Yes,Bathing/Drinking
481,29/11/2019 13:55,NA,Dry,8,Aves,Dendrocincla homochroa,29,1,No,Foraging
482,04/12/2019 13:00,04/12/2019 13:01,Dry,8,Aves,Dendrocincla homochroa,29,1,Yes,Bathing
483,05/12/2019 15:55,NA,Dry,8,Aves,Dendrocincla homochroa,27,1,No,Foraging
484,06/12/2019 11:51,NA,Dry,8,Aves,Dendrocincla homochroa,29,1,Yes,Bathing/Drinking
485,07/12/2019 15:52,07/12/2019 16:19,Dry,8,Aves,Dendrocincla homochroa,31,1,Yes,Bathing
486,10/12/2019 11:39,10/12/2019 16:12,Dry,8,Aves,Dendrocincla homochroa,30,1,Yes,Bathing/Drinking
487,11/12/2019 15:39,11/12/2019 15:40,Dry,8,Aves,Dendrocincla homochroa,24,1,Yes,Bathing
488,12/12/2019 13:54,12/12/2019 16:13,Dry,8,Aves,Dendrocincla homochroa,26,1,Yes,Bathing
489,13/12/2019 16:08,13/12/2019 16:26,Dry,8,Aves,Dendrocincla homochroa,27,1,Yes,Bathing
490,14/12/2019 12:55,14/12/2019 16:16,Dry,8,Aves,Dendrocincla homochroa,29,1,Yes,Bathing
491,15/12/2019 14:32,NA,Dry,8,Aves,Dendrocincla homochroa,29,1,Yes,Bathing
492,07/12/2019 15:39,07/12/2019 15:41,Dry,8,Aves,Dumetella carolinensis,30,1,Yes,Drinking
493,14/12/2019 13:23,NA,Dry,8,Mammalia,Eira barbara,29,1,Yes,Drinking
494,08/12/2019 15:51,NA,Dry,8,Aves,Hylocichla mustelina,28,1,Yes,Drinking
495,08/12/2019 16:04,NA,Dry,8,Aves,Hylocichla mustelina,27,1,No,Foraging
496,11/12/2019 07:27,NA,Dry,8,Aves,Hylocichla mustelina,25,1,Yes,Drinking
497,14/12/2019 05:33,NA,Dry,8,Aves,Hylocichla mustelina,22,1,Yes,Drinking
498,14/12/2019 14:52,14/12/2019 14:53,Dry,8,Aves,Hylocichla mustelina,28,1,Yes,Drinking
499,07/12/2019 13:33,NA,Dry,8,Aves,Xiphorhynchus flavigaster,28,1,No,Passing
